imdb_code,title,release_year,release_month,release_day,budget_$,domestic_box_office_$,worldwide_box_office_$
No_code,RED 2,2013,Jul,19,84000000,53262560,141507355
No_code,Jumper,2008,Feb,14,82500000,80172128,222640812
No_code,Hellboy II: The Golden Army,2008,Jul,11,82500000,75986503,160388063
No_code,The Expendables,2010,Aug,13,82000000,103068524,268268174
No_code,Birds of Prey (And the Fantabulous Emancipation…,2020,Feb,5,82000000,84158461,201852140
No_code,The Boss Baby: Family Business,2021,Jul,1,82000000,57174245,110484245
No_code,The Hunger Games,2012,Mar,8,80000000,408010692,677923379
No_code,The Hangover Part II,2011,May,26,80000000,254464305,586764305
No_code,The Lego Batman Movie,2017,Feb,2,80000000,175750384,310570560
No_code,Hotel Transylvania 2,2015,Sep,23,80000000,[phone],[phone]
No_code,The Secret Life of Pets 2,2019,May,24,80000000,158874395,446275938
No_code,Grown Ups 2,2013,Jul,12,80000000,133668525,247023808
No_code,Alvin and the Chipmunks: Chipwrecked,2011,Dec,14,80000000,133107389,349088523
No_code,Get Smart,2008,Jun,20,80000000,130319208,226739416
No_code,Shutter Island,2010,Feb,19,80000000,128012934,299461782
No_code,Four Christmases,2008,Nov,26,80000000,120146040,168311558
No_code,Bedtime Stories,2008,Dec,25,80000000,110101975,221468935
No_code,Just Go With It,2011,Feb,11,80000000,103028109,214974953
No_code,Eagle Eye,2008,Sep,26,80000000,101440743,180585259
No_code,Yogi Bear,2010,Dec,17,80000000,100246011,204774690
No_code,The Book of Eli,2010,Jan,15,80000000,94835059,158750817
No_code,Fury,2014,Oct,17,80000000,85817906,210315681
No_code,Smallfoot,2018,Sep,21,80000000,83240103,213682073
No_code,Zookeeper,2011,Jul,8,80000000,80360866,170805525
No_code,The Day the Earth Stood Still,2008,Dec,12,80000000,79366978,237370350
No_code,Ad Astra,2019,Sep,19,80000000,50188370,135432019
No_code,Surrogates,2009,Sep,25,80000000,38577772,119668350
No_code,Walking with Dinosaurs,2013,Dec,20,80000000,36076121,123368842
No_code,The Last Witch Hunter,2015,Oct,21,80000000,27367660,130818912
No_code,Pompeii,2014,Feb,21,80000000,23169033,108469033
No_code,Nine,2009,Dec,18,80000000,19676965,56984219
No_code,Oceans,2010,Apr,22,80000000,19422319,86787530
No_code,Arthur et les Minimoys,2007,Jan,12,80000000,15132763,113325743
No_code,The Invasion,2007,Aug,17,80000000,15074191,40147042
No_code,The Aeronauts,2019,Nov,1,80000000,0,6628720
No_code,Journey 2: The Mysterious Island,2012,Feb,2,79000000,103860290,318146162
No_code,Jack and Jill,2011,Nov,11,79000000,74158157,150519217
No_code,Cloudy with a Chance of Meatballs 2,2013,Sep,26,78000000,119793567,274392649
No_code,Astérix et Obélix: Au service de Sa Majesté,2012,Oct,17,77600000,0,60680125
No_code,The Little Prince,2015,Jul,29,77500000,1311213,102028919
No_code,Renegades,2017,Sep,1,77500000,0,1521672
No_code,The Equalizer 2,2018,Jul,18,77000000,102084362,190376181
No_code,Despicable Me 2,2013,Jun,26,76000000,368065385,975216835
No_code,The Secret Life of Pets,2016,May,8,75000000,368384330,885302500
No_code,Dr. Seuss’ The Grinch,2018,Nov,7,75000000,270834950,514602427
No_code,Sing,2016,Nov,24,75000000,270329045,632483611
No_code,Despicable Me 3,2017,Jun,14,75000000,264624300,1032596894
No_code,Grown Ups,2010,Jun,25,75000000,162001186,272223000
No_code,Wanted,2008,Jun,27,75000000,134508551,342416460
No_code,Mamma Mia: Here We Go Again!,2018,Jul,18,75000000,120634935,399228127
No_code,Hairspray,2007,Jul,20,75000000,118871849,202822861
No_code,Now You See Me,2013,May,31,75000000,117723989,342769200
No_code,Christopher Robin,2018,Aug,3,75000000,99215042,197504758
No_code,Immortals,2011,Nov,11,75000000,83504017,211562435
No_code,Charlie Wilson’s War,2007,Dec,21,75000000,66661095,119512771
No_code,Abominable,2019,Sep,19,75000000,60761390,188659191
No_code,Killers,2010,Jun,4,75000000,47059963,95572749
No_code,The Man From U.N.C.L.E.,2015,Aug,12,75000000,45445109,108517735
No_code,Sucker Punch,2011,Mar,25,75000000,36392502,89758389
No_code,Inferno,2016,Oct,5,75000000,34343574,219519367
No_code,PLAYMOBIL,2019,Aug,7,75000000,1115008,16288031
No_code,The 355,2022,Jan,7,75000000,0,0
No_code,Minions,2015,Jun,17,74000000,336045770,1159631140
No_code,The SpongeBob Movie: Sponge Out of Water,2015,Jan,28,74000000,162994032,311013181
No_code,The Angry Birds Movie,2016,May,11,73000000,107509366,352327887
No_code,The Simpsons Movie,2007,Jul,26,72500000,183135014,527071022
No_code,Fool's Gold,2008,Feb,8,72500000,70231041,109362966
No_code,Funny People,2009,Jul,31,72500000,51855045,71880305
No_code,The Kingdom,2007,Sep,28,72500000,47467250,86802457
No_code,Alvin and the Chipmunks: The Squeakquel,2009,Dec,23,70000000,219614612,443483213
No_code,It: Chapter Two,2019,Sep,4,70000000,211593228,469566806
No_code,Ocean’s 8,2018,Jun,8,70000000,140218711,297718711
No_code,Inglourious Basterds,2009,Aug,21,70000000,120774594,316915264
No_code,Daddy’s Home 2,2017,Nov,10,70000000,104029443,175807183
No_code,Olympus Has Fallen,2013,Mar,20,70000000,98927592,172878928
No_code,Battle: Los Angeles,2011,Mar,11,70000000,83552429,213463976
No_code,War Horse,2011,Dec,25,70000000,79883359,156815529
No_code,The Monuments Men,2014,Feb,7,70000000,78031620,158702748
No_code,Storks,2016,Sep,22,70000000,72679278,183353431
No_code,Underworld: Awakening,2012,Jan,20,70000000,62321039,160379930
No_code,The Lego Ninjago Movie,2017,Sep,15,70000000,59281555,122737201
No_code,Dracula Untold,2014,Oct,1,70000000,55991880,220241723
No_code,Wall Street 2: Money Never Sleeps,2010,Sep,24,70000000,52474616,137431619
No_code,The Dilemma,2011,Jan,14,70000000,48475290,70546865
No_code,Stardust,2007,Aug,10,70000000,38634938,137022245
No_code,Rock of Ages,2012,Jun,13,70000000,38518613,61031932
No_code,The Hitman’s Wife’s Bodyguard,2021,Jun,11,70000000,38014727,67462104
No_code,The Brave One,2007,Sep,14,70000000,36793804,69792704
No_code,The Finest Hours,2016,Jan,27,70000000,27569558,49252761
No_code,Escape Plan,2013,Oct,10,70000000,25135965,103735965
No_code,Killer Elite,2011,Sep,23,70000000,25124986,65409046
No_code,The Legend of Hercules,2014,Jan,10,70000000,18848538,58953319
No_code,Next,2007,Apr,27,70000000,18211013,73591500
No_code,Legends of Oz: Dorothy’s Return,2014,May,9,70000000,8462347,20107933
No_code,Blackhat,2015,Jan,16,70000000,8005980,19665004
No_code,Agora,2010,May,28,70000000,619423,38992292
No_code,Despicable Me,2010,Jul,9,69000000,251513985,543464573
No_code,Dinner for Schmucks,2010,Jul,30,69000000,73026337,86796502
No_code,Red Sparrow,2018,Feb,28,69000000,46874505,145951861
No_code,The Twilight Saga: Eclipse,2010,Jun,30,68000000,300531751,706102828
No_code,Ted 2,2015,Jun,25,68000000,81476385,217214143
No_code,Hall Pass,2011,Feb,25,68000000,45060734,87173475
No_code,Downsizing,2017,Dec,22,68000000,24449754,54462971
No_code,Reminiscence,2021,Aug,18,67972729,3890043,14890043
No_code,Dr. Seuss’ The Lorax,2012,Mar,1,67500000,214030500,350976753
No_code,Body of Lies,2008,Oct,10,67500000,39394666,118556530
No_code,Abraham Lincoln: Vampire Hunter,2012,Jun,20,67500000,37519139,137489730
No_code,The New Mutants,2020,Aug,26,67000000,23855569,44612280
No_code,The Last Legion,2007,Aug,17,67000000,5932060,25357771
No_code,Need for Speed,2014,Mar,13,66000000,43568507,194169619
No_code,Lincoln,2012,Nov,9,65000000,182207973,273346281
No_code,Hotel Transylvania 3: Summer Vacation,2018,Jun,22,65000000,167500092,527103195
No_code,Les Misérables,2012,Dec,19,65000000,148809770,438420442
No_code,Unbroken,2014,Dec,25,65000000,115637895,163527824
No_code,Spy!,2015,May,21,65000000,110825712,232585748
No_code,Due Date,2010,Nov,5,65000000,100539043,211739043
No_code,Step Brothers,2008,Jul,25,65000000,100468793,128107642
No_code,Annie,2014,Dec,18,65000000,85911262,139829625
No_code,Pete’s Dragon,2016,Aug,10,65000000,76233151,137768975
No_code,The Dictator,2012,May,16,65000000,59650222,180148897
No_code,The Croods: A New Age,2020,Nov,25,65000000,58568815,215170868
No_code,This Means War,2012,Feb,16,65000000,54760791,156974557
No_code,Focus,2015,Feb,26,65000000,53862963,168065700
No_code,Red Dawn,2012,Nov,21,65000000,44806783,48164150
No_code,Everest,2015,Aug,17,65000000,43482270,221297061
No_code,Resident Evil: Retribution,2012,Sep,12,65000000,42345531,240647629
No_code,The Angry Birds Movie 2,2019,Aug,2,65000000,41657076,152018812
No_code,Death Race,2008,Aug,22,65000000,36316032,72516819
No_code,Astro Boy,2009,Oct,23,65000000,19551067,41636243
No_code,"I, Frankenstein",2014,Jan,24,65000000,19075290,74575290
No_code,Underwater,2019,Nov,29,65000000,17291078,39194264
No_code,Sin City: A Dame to Kill For,2014,Aug,22,65000000,13757804,40650842
No_code,Live by Night,2016,Dec,25,65000000,10378555,21774432
No_code,Tian jiang xiong shi,2015,Feb,18,65000000,74070,122519874
No_code,Air Strike,2018,Oct,26,65000000,0,516279
No_code,Extraction,2020,Apr,24,65000000,0,0
No_code,Hop,2011,Apr,1,63000000,108085305,188494082
No_code,American Assassin,2017,Sep,14,63000000,36249674,68310140
No_code,The Hateful Eight,2015,Dec,25,62000000,54117416,152616451
No_code,The Love Guru,2008,Jun,20,62000000,32235793,40159017
No_code,Gone Girl,2014,Oct,3,61000000,167767189,367160781
No_code,A Quiet Place: Part II,2021,May,26,61000000,160072261,269073650
No_code,Blades of Glory,2007,Mar,30,61000000,118594548,145594548
No_code,Maze Runner: The Scorch Trials,2015,Sep,9,61000000,81697192,310566162
No_code,2 Guns,2013,Aug,2,61000000,75612460,132493015
No_code,Maze Runner: The Death Cure,2018,Jan,17,61000000,58032443,265878536
No_code,A Dog’s Way Home,2019,Jan,9,61000000,41952715,81152505
No_code,Mei Ren Yu,2016,Feb,7,60720000,3229457,525018479
No_code,The Lego Movie,2014,Feb,6,60000000,257784718,468084718
No_code,300,2007,Mar,9,60000000,210614939,454161935
No_code,Wild Hogs,2007,Mar,2,60000000,168213584,253555383
No_code,Marley & Me,2008,Dec,25,60000000,143153751,247812011
No_code,Sully,2016,Sep,8,60000000,125070033,238524556
No_code,Couples Retreat,2009,Oct,8,60000000,109205660,172450423
No_code,Red,2010,Oct,15,60000000,90380162,196439693
No_code,Eat Pray Love,2010,Aug,13,60000000,80574010,206598789
No_code,Jack Reacher,2012,Dec,20,60000000,80070736,217370736
No_code,Contagion,2011,Sep,9,60000000,75658097,137551594
No_code,Coraline,2009,Feb,6,60000000,75286229,126037057
No_code,Michael Jackson's This Is It,2009,Oct,28,60000000,72091016,252091016
No_code,The Happening,2008,Jun,13,60000000,64506874,162778384
No_code,London Has Fallen,2016,Mar,2,60000000,62524260,195194085
No_code,Jack Reacher: Never Go Back,2016,Oct,20,60000000,58697076,159946489
No_code,Baywatch,2017,May,25,60000000,58060186,175863783
No_code,Joy,2015,Dec,24,60000000,56451232,101134059
No_code,ParaNorman,2012,Aug,3,60000000,56003051,108119662
No_code,The Tale of Despereaux,2008,Dec,19,60000000,50877145,90482317
No_code,The Boxtrolls,2014,Sep,19,60000000,50837305,111898741
No_code,The Dark Tower,2017,Aug,2,60000000,50701325,113461527
No_code,Jack Ryan: Shadow Recruit,2014,Jan,17,60000000,50577412,131377412
No_code,Vice,2018,Dec,21,60000000,47836282,70893782
No_code,Shooter,2007,Mar,23,60000000,47003582,95538560
No_code,Gangster Squad,2013,Jan,9,60000000,46000903,104100903
No_code,Smurfs: The Lost Village,2017,Mar,24,60000000,45020282,197578586
No_code,First Man,2018,Oct,10,60000000,44936545,105703325
No_code,Year One,2009,Jun,19,60000000,43337279,57604723
No_code,Edge of Darkness,2010,Jan,29,60000000,43313890,82812456
No_code,Planet 51,2009,Nov,20,60000000,42194060,108996113
No_code,Duplicity,2009,Mar,20,60000000,40572825,81079566
No_code,Righteous Kill,2008,Sep,12,60000000,40081410,78481410
No_code,Invictus,2009,Dec,11,60000000,37491364,124514011
No_code,State of Play,2009,Apr,17,60000000,37017955,88832210
No_code,Trouble with the Curve,2012,Sep,21,60000000,35763137,47818913
No_code,Cold Pursuit,2019,Feb,7,60000000,32138862,62599159
No_code,The Soloist,2009,Apr,24,60000000,31853584,38522450
No_code,The Mortal Instruments: City of Bones,2013,Aug,21,60000000,31165421,75965567
No_code,Priest,2011,May,13,60000000,29136626,84154026
No_code,The Spirit,2008,Dec,25,60000000,19806188,39006188
No_code,Inkheart,2009,Jan,23,60000000,17303424,66655938
No_code,Monster Hunter,2020,Feb,18,60000000,15104790,44400541
No_code,Winter’s Tale,2014,Feb,14,60000000,12600231,29575033
No_code,Meet Dave,2008,Jul,11,60000000,11803254,50648806
No_code,Rock Dog,2016,Jul,2,60000000,9420546,24148488
No_code,Mortdecai,2015,Jan,21,60000000,7696134,30396134
No_code,In the Name of the King: A Dungeon Siege Tale,2008,Jan,11,60000000,4775656,13233220
No_code,Xi You Ji zhi Sun Wu Kong San Da Bai Gu Jing,2016,Feb,4,60000000,709982,194058503
No_code,The Informer,2019,Aug,30,60000000,300460,2369336
No_code,The Ridiculous 6,2015,Dec,11,60000000,0,0
No_code,Sherlock Gnomes,2018,Mar,15,59000000,43242871,87527651
No_code,The Kid Who Would Be King,2019,Jan,18,59000000,16790790,28296983
No_code,Deadpool,2016,Feb,9,58000000,363070709,784157111
No_code,American Sniper,2014,Dec,25,58000000,350126372,547326372
No_code,Goosebumps,2015,Oct,14,58000000,80069458,158893300
No_code,Red Tails,2012,Jan,20,58000000,49876377,50365498
No_code,The Internship,2013,Jun,7,58000000,44672764,93672764
No_code,Leatherheads,2008,Apr,4,58000000,31373938,41348628
No_code,Life,2017,Mar,22,58000000,30234022,101815660
No_code,Did You Hear About the Morgans?,2009,Dec,18,58000000,29580087,80480566
No_code,"Che, Part 1: The Argentine",2008,Dec,12,58000000,1802521,31627370
No_code,Sex and the City,2008,May,30,57500000,152647258,415247258
No_code,Resident Evil: Afterlife,2010,Sep,10,57500000,60128566,295874190
No_code,That’s My Boy,2012,Jun,13,57500000,36931089,58879681
No_code,Ghost Rider: Spirit of Vengeance,2012,Feb,17,57000000,51774002,149217355
No_code,Into the Woods,2014,Dec,25,56200000,128002372,212721142
No_code,Zhuo yao ji,2015,Jul,12,56000000,32766,359295591
No_code,Joker,2019,Oct,2,55000000,335451311,1072507517
No_code,Alvin and the Chipmunks,2007,Dec,14,55000000,217326974,362605033
No_code,Bohemian Rhapsody,2018,Oct,26,55000000,216303339,887875864
No_code,Fifty Shades Darker,2017,Feb,8,55000000,114434010,381367046
No_code,Captain Phillips,2013,Oct,11,55000000,107136417,220648184
No_code,Murder on the Orient Express,2017,Nov,3,55000000,102826543,351767147
No_code,The Equalizer,2014,Sep,26,55000000,101530738,192903624
No_code,Fifty Shades Freed,2018,Feb,7,55000000,100407760,371985018
No_code,Date Night,2010,Apr,9,55000000,98711404,152269033
No_code,Paddington,2014,Nov,28,55000000,76223578,252780166
No_code,Mr. Poppers's Penguins,2011,Jun,17,55000000,68224452,189624452
No_code,Free Birds,2013,Oct,31,55000000,55750480,110387072
No_code,The Forbidden Kingdom,2008,Apr,18,55000000,52075270,129075270
No_code,Muppets Most Wanted,2014,Mar,21,55000000,51178893,79312301
No_code,Kubo and the Two Strings,2016,Aug,18,55000000,48023088,77548122
No_code,Mortal Kombat,2021,Apr,8,55000000,42201013,83383351
No_code,Burlesque,2010,Nov,24,55000000,39440655,90552675
No_code,Changeling,2008,Oct,24,55000000,35739802,113805580
No_code,The Watch,2012,Jul,27,55000000,34353000,67130045
No_code,Semi-Pro,2008,Feb,29,55000000,33479698,43980363
No_code,Annihilation,2018,Feb,23,55000000,32732301,43070915
No_code,Crimson Peak,2015,Oct,14,55000000,31090320,74966854
No_code,The Pirates! Band of Misfits,2012,Mar,28,55000000,31051126,136143605
No_code,In the Heights,2021,Jun,10,55000000,29879041,43668713
No_code,Elizabeth: The Golden Age,2007,Oct,12,55000000,16285240,74870866
No_code,Imagine That,2009,Jun,12,55000000,16222392,22438144
No_code,Bullet to the Head,2013,Jan,31,55000000,9489829,22597969
No_code,Lucky You,2007,May,4,55000000,5755286,6521829
No_code,Seven Pounds,2008,Dec,19,54000000,69951824,166617328
No_code,Law Abiding Citizen,2009,Oct,16,53000000,73357727,131159781
No_code,Black Mass,2015,Sep,17,53000000,62575678,98837872
No_code,Grindhouse,2007,Apr,6,53000000,25031037,50187789
No_code,Zero Dark Thirty,2012,Dec,19,52500000,95720716,134612435
No_code,Mamma Mia!,2008,Jul,2,52000000,144130063,602891655
No_code,Valentine's Day,2010,Feb,12,52000000,110485654,217569328
No_code,The Change-Up,2011,Aug,5,52000000,37243418,75997067
No_code,From Paris With Love,2010,Feb,5,52000000,24077427,53139168
No_code,Alpha,2018,Aug,15,51000000,35851379,99624873
No_code,Greyhound,2020,Jul,10,50300000,0,0
No_code,The Adjustment Bureau,2011,Mar,4,50200000,62495645,126931325
No_code,The Twilight Saga: New Moon,2009,Nov,19,50000000,296623634,687557727
No_code,Ted,2012,Jun,29,50000000,218665740,556016627
No_code,22 Jump Street,2014,Jun,5,50000000,191719337,331333876
No_code,Daddy’s Home,2015,Dec,25,50000000,150357137,241504989
No_code,Central Intelligence,2016,Jun,16,50000000,127440871,217194805
No_code,Anchorman 2: The Legend Continues,2013,Dec,18,50000000,127413176,172246223
No_code,Super 8,2011,Jun,10,50000000,127004179,257972745
No_code,Creed II,2018,Nov,21,50000000,115715889,213591522
No_code,Peter Rabbit,2018,Feb,8,50000000,115234093,346727372
No_code,The Mule,2018,Dec,14,50000000,103804407,173453994
No_code,Yes Man,2008,Dec,19,50000000,97690976,225990976
No_code,Non-Stop,2014,Feb,28,50000000,91742160,222383055
No_code,Disney Planes,2013,Aug,9,50000000,90282580,238059569
No_code,The Emoji Movie,2017,Jul,26,50000000,86089513,216564840
No_code,"Crazy, Stupid, Love",2011,Jul,29,50000000,84351197,147142328
No_code,The Post,2017,Dec,22,50000000,81903458,179769457
No_code,Knowing,2009,Mar,20,50000000,79957634,186450317
No_code,We Bought a Zoo,2011,Dec,23,50000000,75624550,118729073
No_code,Moneyball,2011,Sep,23,50000000,75605492,111300835
No_code,Race to Witch Mountain,2009,Mar,13,50000000,67172595,105103784
No_code,Planes: Fire and Rescue,2014,Jul,17,50000000,59157732,156399644
No_code,American Reunion,2012,Apr,4,50000000,56758835,236799211
No_code,Hansel & Gretel: Witch Hunters,2013,Jan,25,50000000,55703475,214949716
